# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT3.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF8.pir  [M=389]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence     Description
>> AT5G45260.2  pep chromosome:TAIR10:5:18326203:18332874:1 gene:AT5G45260 transcript:AT5G45260.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.4   0.0   0.00062      0.16     171     210 ..     173     209 ..     159     215 .. 0.84

>> AT5G45260.3  pep chromosome:TAIR10:5:18326203:18331391:1 gene:AT5G45260 transcript:AT5G45260.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.4   0.0   0.00062      0.16     171     210 ..     173     209 ..     159     215 .. 0.84

>> AT5G45260.1  pep chromosome:TAIR10:5:18326203:18332920:1 gene:AT5G45260 transcript:AT5G45260.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.2   0.0   0.00068      0.17     171     210 ..     173     209 ..     159     215 .. 0.84

>> AT4G30490.1  pep chromosome:TAIR10:4:14899034:14902144:-1 gene:AT4G30490 transcript:AT4G30490.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.2   0.0    0.0028      0.72     162     187 ..     153     178 ..     148     187 .. 0.88

>> AT5G51070.1  pep chromosome:TAIR10:5:20764096:20768764:1 gene:AT5G51070 transcript:AT5G51070.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    0.4   0.0       2.6   6.7e+02     174     241 ..     313     392 ..     298     400 .. 0.62
   2 ?    8.1   0.0     0.012         3     168     209 ..     655     699 ..     624     710 .. 0.79

>> AT4G28070.1  pep chromosome:TAIR10:4:13945892:13948627:1 gene:AT4G28070 transcript:AT4G28070.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.1   0.0    0.0029      0.73     167     190 ..     130     153 ..     122     175 .. 0.83

>> AT4G28070.2  pep chromosome:TAIR10:4:13945918:13948627:1 gene:AT4G28070 transcript:AT4G28070.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.1   0.0     0.003      0.75     167     190 ..     130     153 ..     122     175 .. 0.83

>> AT4G15215.10  pep chromosome:TAIR10:4:8671901:8679176:1 gene:AT4G15215 transcript:AT4G15215.10 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.6  pep chromosome:TAIR10:4:8671380:8679176:1 gene:AT4G15215 transcript:AT4G15215.6 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.7  pep chromosome:TAIR10:4:8671388:8679176:1 gene:AT4G15215 transcript:AT4G15215.7 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.8  pep chromosome:TAIR10:4:8671388:8679176:1 gene:AT4G15215 transcript:AT4G15215.8 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.1  pep chromosome:TAIR10:4:8672070:8679176:1 gene:AT4G15215 transcript:AT4G15215.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     161     192 ..     153     203 .. 0.84

>> AT4G15215.2  pep chromosome:TAIR10:4:8671349:8679176:1 gene:AT4G15215 transcript:AT4G15215.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.3  pep chromosome:TAIR10:4:8671359:8679176:1 gene:AT4G15215 transcript:AT4G15215.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.4  pep chromosome:TAIR10:4:8671359:8679176:1 gene:AT4G15215 transcript:AT4G15215.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.5  pep chromosome:TAIR10:4:8671359:8679176:1 gene:AT4G15215 transcript:AT4G15215.5 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.9  pep chromosome:TAIR10:4:8671603:8679176:1 gene:AT4G15215 transcript:AT4G15215.9 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     158     189 ..     150     200 .. 0.84

>> AT4G15215.11  pep chromosome:TAIR10:4:8672004:8679176:1 gene:AT4G15215 transcript:AT4G15215.11 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.0   0.1    0.0064       1.6     167     198 ..     161     192 ..     153     203 .. 0.84



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (389 nodes)
Target sequences:                      48321  (20833192 residues searched)
Passed MSV filter:                      2096  (0.0433766); expected 966.4 (0.02)
Passed bias filter:                     1462  (0.030256); expected 966.4 (0.02)
Passed Vit filter:                       407  (0.00842284); expected 48.3 (0.001)
Passed Fwd filter:                       191  (0.00395273); expected 0.5 (1e-05)
Initial search space (Z):              48321  [actual number of targets]
Domain search space  (domZ):             191  [number of targets reported over threshold]
# CPU time: 0.65u 0.01s 00:00:00.66 Elapsed: 00:00:00.10
# Mc/sec: 77844.62
//
[ok]
