# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    7.5   0.1      0.02       5.4     175     203 ..     170     198 ..     156     206 .. 0.80
   2 ?    0.8   0.1       2.2     6e+02     175     206 ..     855     888 ..     821     896 .. 0.59

>> AT2G36380.1  pep chromosome:TAIR10:2:15257418:15263808:1 gene:AT2G36380 transcript:AT2G36380.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.1   0.0    0.0069       1.8     167     204 ..     187     226 ..     169     233 .. 0.78

>> AT5G48660.2  pep chromosome:TAIR10:5:19736647:19738538:1 gene:AT5G48660 transcript:AT5G48660.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   7.4    0.0024      0.65      16      75 ..      33      92 ..      28     116 .. 0.83

>> AT5G48660.1  pep chromosome:TAIR10:5:19736540:19738538:1 gene:AT5G48660 transcript:AT5G48660.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.4   7.2    0.0055       1.5      16      75 ..     109     168 ..     103     193 .. 0.83



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (401 nodes)
Target sequences:                      48321  (20833192 residues searched)
Passed MSV filter:                      3302  (0.0683347); expected 966.4 (0.02)
Passed bias filter:                     1907  (0.0394652); expected 966.4 (0.02)
Passed Vit filter:                       540  (0.0111753); expected 48.3 (0.001)
Passed Fwd filter:                       182  (0.00376648); expected 0.5 (1e-05)
Initial search space (Z):              48321  [actual number of targets]
Domain search space  (domZ):             182  [number of targets reported over threshold]
# CPU time: 0.71u 0.01s 00:00:00.72 Elapsed: 00:00:00.10
# Mc/sec: 76246.27
//
[ok]
